,top,FD_SNP_bayP,FD_SNP_uncor,FD_TC_bayP,FD_TC_uncor,FD_WZA_bayP,FD_WZA_empR,FD_WZA_uncor,PCE_SNP_bayP,PCE_SNP_uncor,PCE_TC_bayP,PCE_TC_uncor,PCE_WZA_bayP,PCE_WZA_empR,PCE_WZA_uncor,TP_SNP_bayP,TP_SNP_uncor,TP_TC_bayP,TP_TC_uncor,TP_WZA_bayP,TP_WZA_empR,TP_WZA_uncor,rep
0,1,0.75,0.8,0.85,0.35,0.8,0.2,0.35,0.04169275037005929,0.03752402201666148,0.01938086898079818,0.10692514026098847,0.02605520466900187,0.1202136532704678,0.09568338556192921,0.04234126984126983,0.03561507936507936,0.019642857142857142,0.10878968253968253,0.030535714285714288,0.12349206349206347,0.10087301587301586,mean
1,2,0.875,0.7,0.85,0.375,0.85,0.35,0.375,0.04169275037005929,0.09535151996426214,0.03571061449846015,0.1929656449788879,0.03906477867026108,0.19323674640567595,0.18255618666497084,0.04234126984126983,0.0955357142857143,0.038591269841269836,0.19666666666666668,0.04303571428571429,0.19666666666666668,0.18666666666666668,mean
2,3,0.9166666666666666,0.7499999999999999,0.8833333333333332,0.4833333333333333,0.8833333333333332,0.4,0.5,0.04169275037005929,0.11238433294130683,0.04598734217836463,0.23798880389924185,0.04603793009794142,0.26228929111390364,0.21879887885958405,0.04234126984126983,0.11378968253968251,0.04859126984126984,0.23880952380952386,0.04928571428571429,0.26698412698412693,0.22394841269841267,mean
3,4,0.925,0.725,0.875,0.5375,0.9,0.425,0.5375,0.04921899988817125,0.16668154359881776,0.06937909714095426,0.27929855701135237,0.051493005636264744,0.34268989273526,0.28247153330133445,0.04948412698412698,0.1732142857142857,0.07198412698412698,0.2810714285714286,0.05484126984126984,0.35071428571428576,0.2903174603174603,mean
4,5,0.93,0.7099999999999999,0.9,0.58,0.8700000000000001,0.48,0.5800000000000001,0.05548622026297865,0.2187256712244995,0.06937909714095426,0.31286842063759857,0.08616739395640506,0.3884786277755138,0.32235490935009214,0.056626984126984116,0.22555555555555556,0.07198412698412698,0.316765873015873,0.09123015873015873,0.3979166666666668,0.3299603174603175,mean
5,6,0.925,0.7416666666666666,0.9,0.6166666666666666,0.8833333333333335,0.5500000000000002,0.625,0.06787419827056966,0.23232048532394484,0.08499812351688205,0.3398479165850458,0.09534045683908034,0.4052867098068081,0.3403362565894949,0.0709126984126984,0.23894841269841266,0.08746031746031746,0.34384920634920635,0.10123015873015875,0.41416666666666674,0.34801587301587306,mean
6,7,0.9214285714285715,0.7428571428571428,0.8928571428571429,0.6642857142857143,0.892857142857143,0.5642857142857143,0.65,0.08039340002058862,0.27856031697298733,0.10590138554216644,0.3490288826971995,0.10273504428621172,0.45419449480821317,0.37151987939021947,0.08341269841269841,0.2852579365079365,0.11015873015873015,0.3538492063492063,0.10837301587301588,0.46394841269841286,0.37884920634920644,mean
7,8,0.925,0.75625,0.89375,0.6875,0.8875,0.6,0.675,0.08630314465469394,0.301020614794887,0.12229335088719925,0.3692965901513333,0.13026338072098034,0.4761953909626671,0.3930668064707438,0.0896626984126984,0.3086507936507936,0.12682539682539684,0.3756547619047619,0.13426587301587303,0.48575396825396827,0.39938492063492076,mean
8,9,0.9166666666666667,0.7666666666666668,0.9000000000000001,0.7055555555555555,0.8944444444444446,0.6166666666666667,0.6833333333333333,0.11229366091963555,0.3236102880930149,0.13144037335996267,0.39557816167358395,0.13364111219272637,0.5142371564235455,0.4298106307622169,0.11424603174603173,0.33126984126984127,0.13682539682539682,0.4002380952380952,0.1398214285714286,0.5258928571428572,0.4378571428571429,mean
9,10,0.9250000000000002,0.78,0.905,0.73,0.905,0.6400000000000001,0.71,0.11229366091963555,0.337979429576771,0.13820010006710146,0.4063618639089305,0.13364111219272637,0.5537657961207301,0.43972247939269565,0.11424603174603173,0.3467460317460318,0.14307539682539683,0.4102380952380952,0.1398214285714286,0.5651785714285713,0.44785714285714295,mean
10,11,0.9272727272727271,0.7863636363636364,0.9090909090909088,0.7409090909090909,0.9045454545454543,0.6636363636363636,0.7272727272727271,0.11823853574821645,0.35850550785482505,0.14388516570425466,0.4319202716124545,0.15217488869309279,0.5678575832130701,0.4709432560679258,0.12049603174603174,0.3675793650793652,0.14932539682539683,0.43543650793650795,0.15696428571428572,0.5797619047619047,0.47910714285714284,mean
11,12,0.9333333333333333,0.7875,0.9166666666666666,0.75,0.9125,0.6875000000000001,0.7458333333333333,0.11823853574821645,0.3845165540412499,0.14388516570425466,0.4522433216043173,0.15217488869309279,0.5752312271335472,0.47575995295810064,0.12049603174603174,0.3927777777777778,0.14932539682539683,0.4543849206349207,0.15696428571428572,0.5869047619047619,0.4846626984126984,mean
12,13,0.9384615384615385,0.8,0.9153846153846155,0.7653846153846153,0.9192307692307693,0.7115384615384616,0.753846153846154,0.11823853574821645,0.39473696640235634,0.1584501523826167,0.4576322564311299,0.15217488869309279,0.5752312271335472,0.49495569549133445,0.12049603174603174,0.40277777777777785,0.1636111111111111,0.45994047619047623,0.15696428571428572,0.5869047619047619,0.5036111111111111,mean
13,14,0.9428571428571428,0.8071428571428572,0.9178571428571429,0.7749999999999999,0.9250000000000002,0.725,0.767857142857143,0.11823853574821645,0.4087502442409015,0.16420962742549683,0.47110815580300736,0.15217488869309279,0.5897858185817855,0.5027632528275087,0.12049603174603174,0.416170634920635,0.1698611111111111,0.47333333333333344,0.15696428571428572,0.6023809523809525,0.5107539682539682,mean
14,15,0.9433333333333334,0.8133333333333332,0.9233333333333335,0.7833333333333332,0.9266666666666667,0.74,0.7766666666666666,0.12490854271977207,0.42541349652387217,0.16420962742549683,0.48491712256353414,0.15913083893938987,0.5967169631365351,0.5162743895257704,0.12674603174603175,0.4324206349206349,0.1698611111111111,0.4872222222222223,0.16410714285714284,0.6095238095238096,0.5241468253968253,mean
15,16,0.946875,0.815625,0.925,0.79375,0.93125,0.75,0.78125,0.12490854271977207,0.44880231587126673,0.17165375152779166,0.4932679293628306,0.15913083893938987,0.6165529357116722,0.5379655940587443,0.12674603174603175,0.45414682539682544,0.17700396825396825,0.4955555555555556,0.16410714285714284,0.6282738095238096,0.5467658730158731,mean
16,17,0.9470588235294117,0.8235294117647058,0.9294117647058824,0.8058823529411765,0.9264705882352942,0.7617647058823531,0.7911764705882354,0.13154917328785412,0.4554429464393488,0.17165375152779166,0.4932679293628306,0.1966745504623492,0.6244145518084963,0.5453392379792213,0.13299603174603175,0.46039682539682547,0.17700396825396825,0.4955555555555556,0.2009126984126984,0.6354166666666667,0.5539087301587303,mean
17,18,0.9472222222222222,0.8277777777777778,0.9305555555555557,0.8000000000000002,0.925,0.7722222222222224,0.8000000000000004,0.13925845120148972,0.46925494501606807,0.17787666344753064,0.5433881331145862,0.21161237939048552,0.6329883940727847,0.552270382533971,0.14132936507936505,0.47428571428571437,0.18325396825396825,0.5510912698412699,0.2151984126984127,0.64375,0.5610515873015874,mean
18,19,0.9473684210526315,0.8368421052631578,0.9342105263157896,0.8105263157894734,0.9289473684210527,0.7815789473684209,0.8052631578947368,0.1484054736742531,0.46925494501606807,0.17787666344753064,0.5433881331145862,0.21161237939048552,0.6403829815199161,0.5678103870676054,0.15132936507936506,0.47428571428571437,0.18325396825396825,0.5510912698412699,0.2151984126984127,0.6508928571428572,0.5773015873015874,mean
19,20,0.9474999999999998,0.8375,0.9374999999999998,0.8150000000000002,0.9299999999999997,0.7850000000000001,0.8125,0.16175193873979993,0.5045814287035346,0.17787666344753064,0.5589949234062106,0.21978214224309328,0.6662764054365745,0.5769574095403689,0.16799603174603175,0.5072023809523809,0.18325396825396825,0.5673412698412699,0.22353174603174603,0.6742857142857143,0.5873015873015873,mean
20,21,0.95,0.8428571428571431,0.9404761904761905,0.8214285714285715,0.9333333333333333,0.7904761904761909,0.8190476190476194,0.16175193873979993,0.5116093357276472,0.17787666344753064,0.5651542455706126,0.21978214224309328,0.6848338237944933,0.582716884583249,0.16799603174603175,0.5155357142857142,0.18325396825396825,0.5728968253968254,0.22353174603174603,0.6914285714285714,0.5935515873015873,mean
21,22,0.95,0.8499999999999999,0.9431818181818181,0.8272727272727272,0.934090909090909,0.7977272727272727,0.825,0.16850352027835008,0.5116093357276472,0.17787666344753064,0.5719244276938393,0.2274914201567289,0.6932108060591945,0.5886456013624461,0.17424603174603176,0.5155357142857142,0.18325396825396825,0.5791468253968255,0.23186507936507939,0.6997619047619047,0.5991071428571428,mean
22,23,0.9521739130434783,0.8565217391304347,0.9456521739130436,0.834782608695652,0.9347826086956521,0.8043478260869563,0.8304347826086957,0.16850352027835008,0.5116093357276472,0.17787666344753064,0.5719244276938393,0.23776814783663341,0.6993088842022004,0.5948406304220174,0.17424603174603176,0.5155357142857142,0.18325396825396825,0.5791468253968255,0.2418650793650794,0.7060119047619048,0.60625,mean
23,24,0.9520833333333332,0.8625,0.9479166666666667,0.8333333333333333,0.9354166666666666,0.8125,0.8374999999999998,0.17319797101487183,0.5116093357276472,0.17787666344753064,0.5984018081545719,0.24418790889956649,0.6993088842022004,0.5948406304220174,0.1798015873015873,0.5155357142857142,0.18325396825396825,0.6068253968253969,0.2490079365079365,0.7060119047619048,0.60625,mean
24,25,0.9540000000000003,0.866,0.9500000000000002,0.8400000000000001,0.9320000000000004,0.8200000000000001,0.8420000000000002,0.17319797101487183,0.5175879151432452,0.17787666344753064,0.5984018081545719,0.2650323392002983,0.6993088842022004,0.6026650501663959,0.1798015873015873,0.5217857142857143,0.18325396825396825,0.6068253968253969,0.2695436507936508,0.7060119047619048,0.6133928571428571,mean
25,26,0.9557692307692307,0.8673076923076926,0.9519230769230769,0.8423076923076925,0.9346153846153845,0.8230769230769234,0.8461538461538461,0.17319797101487183,0.5319599233229999,0.17787666344753064,0.6241353783520176,0.2650323392002983,0.7112387063034424,0.6096929571905085,0.1798015873015873,0.5363690476190477,0.18325396825396825,0.6306349206349207,0.2695436507936508,0.7187103174603174,0.6217261904761904,mean
26,27,0.9537037037037036,0.8703703703703702,0.9537037037037038,0.8462962962962963,0.937037037037037,0.8296296296296296,0.8518518518518519,0.19158814622858594,0.5403369055877011,0.17787666344753064,0.6314156861532065,0.2650323392002983,0.7112387063034424,0.6096929571905085,0.1981349206349206,0.544702380952381,0.18325396825396825,0.6377777777777778,0.2695436507936508,0.7187103174603174,0.6217261904761904,mean
27,28,0.9553571428571429,0.8732142857142859,0.9553571428571427,0.8464285714285715,0.9375,0.8303571428571429,0.8535714285714284,0.19158814622858594,0.5470904878740723,0.17787666344753064,0.6563278001695174,0.26972678993682,0.7307881031877843,0.6236526514303383,0.1981349206349206,0.5518452380952381,0.18325396825396825,0.6623611111111111,0.27509920634920637,0.7376587301587302,0.6351190476190476,mean
28,29,0.9568965517241377,0.8741379310344829,0.9568965517241377,0.8517241379310347,0.9396551724137929,0.8362068965517242,0.8586206896551722,0.19158814622858594,0.5623413699851676,0.17787666344753064,0.6563278001695174,0.26972678993682,0.7307881031877843,0.6236526514303383,0.1981349206349206,0.5680952380952381,0.18325396825396825,0.6623611111111111,0.27509920634920637,0.7376587301587302,0.6351190476190476,mean
29,30,0.9549999999999997,0.8750000000000002,0.9566666666666667,0.8566666666666668,0.9416666666666667,0.8416666666666668,0.8600000000000001,0.20836678411229687,0.5805978840778814,0.18372959086607668,0.6563278001695174,0.26972678993682,0.7307881031877843,0.6443920229933872,0.21438492063492065,0.5852380952380952,0.18880952380952382,0.6623611111111111,0.27509920634920637,0.7376587301587302,0.6534523809523809,mean
30,31,0.956451612903226,0.8758064516129032,0.9564516129032258,0.8596774193548387,0.9419354838709678,0.846774193548387,0.8629032258064513,0.20836678411229687,0.5892107400458657,0.19441015060678177,0.6658645359117861,0.2947045936992327,0.7307881031877843,0.651086720598391,0.21438492063492065,0.5963492063492064,0.1988095238095238,0.6706944444444444,0.3000992063492064,0.7376587301587302,0.660595238095238,mean
31,32,0.9578125,0.878125,0.95625,0.8609375,0.94375,0.8515625,0.8640625,0.20836678411229687,0.5955254594363693,0.20538635689830667,0.6813529530272328,0.2947045936992327,0.7307881031877843,0.6686565392555351,0.21438492063492065,0.6025992063492064,0.20880952380952378,0.6878373015873015,0.3000992063492064,0.7376587301587302,0.676845238095238,mean
32,33,0.959090909090909,0.8803030303030301,0.9575757575757574,0.8636363636363635,0.9454545454545453,0.8545454545454545,0.8666666666666665,0.20836678411229687,0.6007371488719114,0.20538635689830667,0.6890622309408684,0.2947045936992327,0.739969069299938,0.674858881794043,0.21438492063492065,0.6097420634920635,0.20880952380952378,0.6961706349206349,0.3000992063492064,0.7476587301587302,0.6824007936507935,mean
33,34,0.9602941176470585,0.8823529411764707,0.9573529411764706,0.8661764705882353,0.9470588235294116,0.8588235294117649,0.8705882352941178,0.20836678411229687,0.6068365523212915,0.2105980463338489,0.7140400347032811,0.2947045936992327,0.739969069299938,0.674858881794043,0.21438492063492065,0.6159920634920635,0.21595238095238095,0.7211706349206348,0.3000992063492064,0.7476587301587302,0.6824007936507935,mean
34,35,0.96,0.8828571428571431,0.9571428571428571,0.8700000000000001,0.9471428571428572,0.862857142857143,0.8742857142857143,0.2152979286670465,0.6222200557208533,0.21606250031489424,0.7140400347032811,0.301467470420968,0.739969069299938,0.674858881794043,0.22152777777777782,0.6305753968253968,0.2215079365079365,0.7211706349206348,0.30634920634920637,0.7476587301587302,0.6824007936507935,mean
35,36,0.9611111111111109,0.8847222222222222,0.9583333333333333,0.8694444444444442,0.9486111111111108,0.8638888888888889,0.8777777777777775,0.2152979286670465,0.6290655194800256,0.21606250031489424,0.7354584248379835,0.301467470420968,0.7533710568423533,0.674858881794043,0.22152777777777782,0.637718253968254,0.2215079365079365,0.7425992063492063,0.30634920634920637,0.7594642857142858,0.6824007936507935,mean
36,37,0.9608108108108109,0.8864864864864865,0.9594594594594597,0.8716216216216217,0.95,0.8675675675675676,0.8810810810810812,0.22115085608559254,0.6382464855921793,0.21606250031489424,0.7421284318095391,0.301467470420968,0.7533710568423533,0.674858881794043,0.22708333333333336,0.647718253968254,0.2215079365079365,0.7488492063492063,0.30634920634920637,0.7594642857142858,0.6824007936507935,mean
37,38,0.9605263157894735,0.8894736842105264,0.9605263157894735,0.875,0.9513157894736839,0.8697368421052631,0.8842105263157893,0.22696566571236082,0.6382464855921793,0.21606250031489424,0.7421284318095391,0.301467470420968,0.7587599916691659,0.674858881794043,0.23333333333333334,0.647718253968254,0.2215079365079365,0.7488492063492063,0.30634920634920637,0.7650198412698413,0.6824007936507935,mean
38,39,0.9615384615384615,0.8923076923076925,0.9615384615384615,0.8782051282051283,0.9525641025641025,0.8717948717948719,0.8871794871794872,0.22696566571236082,0.6382464855921793,0.21606250031489424,0.7421284318095391,0.301467470420968,0.7703621230889541,0.674858881794043,0.23333333333333334,0.647718253968254,0.2215079365079365,0.7488492063492063,0.30634920634920637,0.7775198412698414,0.6824007936507935,mean
39,40,0.9625,0.8937500000000004,0.9612499999999997,0.88125,0.9537500000000001,0.875,0.89,0.22696566571236082,0.6453358603609906,0.22301845056119132,0.7421284318095391,0.301467470420968,0.7703621230889541,0.674858881794043,0.23333333333333334,0.6548611111111111,0.22865079365079363,0.7488492063492063,0.30634920634920637,0.7775198412698414,0.6824007936507935,mean
40,41,0.9634146341463417,0.8963414634146345,0.9621951219512195,0.8841463414634149,0.954878048780488,0.878048780487805,0.8902439024390245,0.22696566571236082,0.6453520672808017,0.22301845056119132,0.7421284318095391,0.301467470420968,0.7703621230889541,0.6892475336850997,0.23333333333333334,0.6548611111111111,0.22865079365079363,0.7488492063492063,0.30634920634920637,0.7775198412698414,0.6969841269841269,mean
41,42,0.963095238095238,0.8976190476190478,0.9630952380952381,0.8869047619047621,0.9559523809523809,0.8785714285714287,0.8916666666666668,0.23511766074971438,0.6515113894452037,0.22301845056119132,0.7421284318095391,0.301467470420968,0.7859538918332768,0.6946364685119122,0.2404761904761905,0.6604166666666667,0.22865079365079363,0.7488492063492063,0.30634920634920637,0.7921031746031747,0.7025396825396825,mean
42,43,0.9627906976744185,0.9,0.963953488372093,0.8883720930232558,0.9569767441860464,0.8802325581395347,0.8941860465116278,0.2418712430360858,0.6515113894452037,0.22301845056119132,0.7481633626844217,0.301467470420968,0.7918068192518228,0.6946364685119122,0.24761904761904763,0.6604166666666667,0.22865079365079363,0.7544047619047619,0.30634920634920637,0.7976587301587302,0.7025396825396825,mean
43,44,0.9624999999999998,0.9,0.9647727272727271,0.8909090909090909,0.9579545454545453,0.8818181818181816,0.8954545454545453,0.24972445979574714,0.6671946333232841,0.22301845056119132,0.7481633626844217,0.301467470420968,0.7980091617903307,0.7038174346240659,0.2547619047619048,0.6766666666666666,0.22865079365079363,0.7544047619047619,0.30634920634920637,0.8032142857142859,0.7125396825396825,mean
44,45,0.9622222222222222,0.9022222222222224,0.9644444444444444,0.8933333333333335,0.958888888888889,0.8833333333333334,0.8977777777777778,0.25643622971444785,0.6671946333232841,0.22894716734038853,0.7481633626844217,0.301467470420968,0.8044289228532637,0.7038174346240659,0.261904761904762,0.6766666666666666,0.23420634920634917,0.7544047619047619,0.30634920634920637,0.8103571428571428,0.7125396825396825,mean
45,46,0.9630434782608697,0.9043478260869564,0.9652173913043477,0.8945652173913045,0.9597826086956524,0.8858695652173912,0.9,0.25643622971444785,0.6671973908973435,0.22894716734038853,0.7540735301976168,0.301467470420968,0.8044289228532637,0.7038174346240659,0.261904761904762,0.6766666666666666,0.23420634920634917,0.7599603174603176,0.30634920634920637,0.8103571428571428,0.7125396825396825,mean
46,47,0.9638297872340427,0.9053191489361702,0.9638297872340427,0.8968085106382979,0.9606382978723407,0.8882978723404257,0.902127659574468,0.25643622971444785,0.6795597801956912,0.24991536220403746,0.7540735301976168,0.301467470420968,0.8044289228532637,0.7038174346240659,0.261904761904762,0.6866666666666666,0.25384920634920627,0.7599603174603176,0.30634920634920637,0.8103571428571428,0.7125396825396825,mean
47,48,0.9645833333333333,0.90625,0.9625,0.8989583333333332,0.9614583333333334,0.890625,0.9041666666666666,0.25643622971444785,0.6860423154156432,0.26578862227396083,0.7540735301976168,0.301467470420968,0.8044289228532637,0.7038174346240659,0.261904761904762,0.6922222222222222,0.2694047619047618,0.7599603174603176,0.30634920634920637,0.8103571428571428,0.7125396825396825,mean
48,49,0.9642857142857142,0.9081632653061223,0.9622448979591836,0.9010204081632651,0.9612244897959185,0.8928571428571429,0.906122448979592,0.26671295739435236,0.6860423154156432,0.2731832097210923,0.7540735301976168,0.30739618720016515,0.8044289228532637,0.7038174346240659,0.2719047619047619,0.6922222222222222,0.276547619047619,0.7599603174603176,0.31190476190476196,0.8103571428571428,0.7125396825396825,mean
49,50,0.9650000000000002,0.9099999999999998,0.9630000000000001,0.9029999999999999,0.9620000000000003,0.8949999999999999,0.907,0.26671295739435236,0.6860423154156432,0.2731832097210923,0.7540735301976168,0.30739618720016515,0.8044289228532637,0.7107368869465293,0.2719047619047619,0.6922222222222222,0.276547619047619,0.7599603174603176,0.31190476190476196,0.8103571428571428,0.7187896825396825,mean
50,1,0.09933992677987827,0.0917662935482247,0.08191780219091253,0.10942433098048308,0.0917662935482247,0.0917662935482247,0.1094243309804831,0.017722631257277844,0.019839171675906445,0.010668702187839395,0.02243792435624491,0.012426695493232184,0.018500673439597225,0.020225707699367865,0.017756121472795424,0.018786982883253082,0.010753374810607163,0.02161114698774201,0.014307959653710303,0.017671775287246044,0.019972033595750713,stdErr
51,2,0.049669963389939134,0.0760885910252682,0.06386663736585052,0.08009040943964843,0.0638666373658505,0.08191780219091253,0.08009040943964843,0.017722631257277844,0.02479037165683907,0.01582689344947908,0.025907582562405676,0.01683865846466295,0.025598436721150156,0.02304720396844457,0.017756121472795424,0.024456994165773318,0.016343458645081334,0.025154282527629048,0.017910587316546333,0.025154282527629048,0.022775048666478975,stdErr
