,top,FD_SNP_bayP,FD_SNP_uncor,FD_TC_bayP,FD_TC_uncor,FD_WZA_bayP,FD_WZA_empR,FD_WZA_uncor,PCE_SNP_bayP,PCE_SNP_uncor,PCE_TC_bayP,PCE_TC_uncor,PCE_WZA_bayP,PCE_WZA_empR,PCE_WZA_uncor,TP_SNP_bayP,TP_SNP_uncor,TP_TC_bayP,TP_TC_uncor,TP_WZA_bayP,TP_WZA_empR,TP_WZA_uncor,rep
52,3,0.033113308926626096,0.06340715918772351,0.043763051520233055,0.07039986044643266,0.04376305152023306,0.08236276908284562,0.06622661785325219,0.017722631257277844,0.02652952868738765,0.01781772558042611,0.032402902427937655,0.017420995651681925,0.0332172226734637,0.02874676699385862,0.017756121472795424,0.02665807602394699,0.018068930548786884,0.03181445737691069,0.018208203318801623,0.033687938587024305,0.02862986683297168,stdErr
53,4,0.026282874151892337,0.054107592618294974,0.03847418820319328,0.06090058767325128,0.033442802702996925,0.07277398320539386,0.06354391353519565,0.01837676684602954,0.03642107082034487,0.02147692108028571,0.03543159985589341,0.01751608142498188,0.040064514758187106,0.040803531239992495,0.018288376545934706,0.03794441674847757,0.021455944953060253,0.034974659404585696,0.0182641947671349,0.04159862965665941,0.0415721209227491,stdErr
54,5,0.02625783091213983,0.0446624768917406,0.03077935056255462,0.05409543224222989,0.03,0.06390782836488648,0.04790341159150633,0.02106693910651317,0.03407871098694725,0.02147692108028571,0.03883353819852449,0.020226438944695335,0.04317186415352884,0.036832580483375725,0.021346906097644527,0.03557949827514397,0.021455944953060253,0.03840989639999232,0.02071591208241945,0.04487520871877854,0.037781034422577964,stdErr
55,6,0.02253976343426245,0.03721873074311717,0.02809757434745081,0.049999999999999996,0.02730593406363751,0.05420882300168553,0.04503896948121509,0.0211918534822576,0.03303503451794361,0.023246595386216862,0.040771718080295526,0.024380700960138342,0.04477047884202357,0.03786617122881988,0.02161497831130973,0.034970703869463715,0.023763433529201183,0.04020496235076388,0.02537013171357728,0.046188571511313184,0.03900297401572835,stdErr
56,7,0.01931979722936782,0.030393057039710878,0.029083752537355543,0.04307588288542388,0.022882974125613843,0.05230970319486743,0.04573660169594892,0.02084266324122297,0.03413329026420017,0.029045227453652695,0.042683952432576576,0.023976814308066165,0.048135945126647345,0.04513207413843425,0.021163985049398315,0.03537072845207166,0.030049741509144683,0.04213721747109227,0.02487068736538365,0.0495470131104648,0.0460414324855793,stdErr
57,8,0.01672140135149847,0.024793555508172728,0.026086584069614265,0.037936061166680246,0.02202719610892527,0.04764175523745177,0.042919753763947605,0.020477565684814045,0.032421201685437016,0.030393377934637054,0.04023751413856218,0.0267951428950462,0.05076861315837777,0.04698635096686651,0.020787014886694124,0.03346831384637579,0.031424573385189426,0.03948207799580996,0.027144671972114967,0.0519547745034707,0.04814961726236632,stdErr
58,9,0.01779786876436632,0.02117411343886745,0.02265657383369651,0.0380442955126341,0.0205116490143808,0.043763051520233055,0.04052530314423044,0.02631805677717023,0.030881886470166958,0.029827436458325977,0.049439200565879464,0.02686753869230683,0.05375425465605098,0.05167010570559356,0.026086679778963347,0.031737383951636916,0.03088694537713646,0.04816368605647224,0.027461912125142613,0.05477046168147916,0.052627339756476925,stdErr
59,10,0.016018081887929678,0.021275139927797622,0.019834844406538172,0.03332456024900365,0.018460484112942717,0.03933660408643115,0.03546681176596094,0.02631805677717023,0.033467661625189105,0.029014538589243802,0.048169361171710424,0.02686753869230683,0.04901478613797626,0.050339304364710964,0.026086679778963347,0.03458944777667114,0.03005077680015028,0.046999613957888306,0.027461912125142613,0.04975778639960626,0.051178715790785846,stdErr
60,11,0.015607183186890037,0.021140800583842462,0.01744936127158896,0.028955275917866407,0.019199961939936176,0.036183765666133266,0.03230993878685959,0.027014695949595567,0.03551029450666454,0.02813290985022652,0.04600830046157616,0.03422372425732996,0.04850847663887401,0.04632424443378378,0.026956489775277266,0.03655213376599688,0.029120149995311255,0.04485304275407163,0.03426095300973271,0.04914107225964283,0.046955787783669545,stdErr
61,12,0.014306584587982537,0.021353163754797122,0.015995247832289873,0.029617443887954616,0.01759996511160816,0.03191900843408523,0.029909097170714653,0.027014695949595567,0.0350150991558471,0.02813290985022652,0.04859705578647274,0.03422372425732996,0.04570116283654995,0.04563475397967338,0.026956489775277266,0.03605216575878635,0.029120149995311255,0.04738174891999033,0.03426095300973271,0.04623165117113685,0.04637307798808577,stdErr
62,13,0.01320607808121465,0.018842228790639834,0.014659001611523616,0.027608397388351986,0.016246121641484455,0.029463700093001758,0.02878197989826109,0.027014695949595567,0.03389495057706428,0.027617859955259765,0.04782933221759677,0.03422372425732996,0.04570116283654995,0.045302803485246707,0.026956489775277266,0.03459529851426086,0.028766565653412932,0.046958534115931636,0.03426095300973271,0.04623165117113685,0.04624173307338929,stdErr
63,14,0.012262786789699314,0.01875559350867131,0.014906619468351015,0.0265623519140372,0.015085684381378429,0.028979695844051714,0.02784557307454138,0.027014695949595567,0.03533138869251224,0.029219905463916333,0.04843160937474516,0.03422372425732996,0.04961257162061505,0.047828677683852176,0.026956489775277266,0.03582369617911942,0.0303877046651068,0.04762438705793122,0.03426095300973271,0.05024657082184287,0.0484532789712728,stdErr
64,15,0.012115429242540039,0.01783616144159837,0.013912844837127606,0.025072992856063955,0.013593944300217905,0.026446459208717573,0.027476731250895153,0.028039038828172016,0.03490359245330161,0.029219905463916333,0.046918967766099905,0.03329001783573987,0.047972203516883145,0.0504384641770152,0.0277250424348425,0.03526221237933606,0.0303877046651068,0.04628817249804694,0.033268829996902886,0.04834917837381002,0.05103170441492136,stdErr
65,16,0.011358214914881282,0.018404156960346016,0.012499999999999999,0.02316452880455033,0.012744322781454293,0.02483498169496957,0.025041084662063496,0.028039038828172016,0.03964071572916123,0.027938226622833188,0.046059490233462196,0.03329001783573987,0.04602889867020564,0.04765249095839054,0.0277250424348425,0.03938669455127293,0.029098417170713008,0.045574654186752606,0.033268829996902886,0.046304349336402637,0.048366353755659675,stdErr
66,17,0.011994656735486395,0.01810550033091448,0.011764705882352944,0.021801909463106187,0.012713304792214967,0.02277226056835791,0.022772260568357912,0.030382220340862687,0.04044370787661645,0.027938226622833188,0.046059490233462196,0.03656203520906957,0.04364889677506598,0.045049808318671926,0.029813228859400773,0.04025594080274616,0.029098417170713008,0.045574654186752606,0.036652635177930486,0.04401760584009985,0.045679687052621584,stdErr
67,18,0.011019358003632324,0.0179794843738517,0.01200701008153635,0.019496588395520056,0.01159403736427301,0.021288879121950162,0.0210972561491783,0.0295932380475564,0.04094601606933075,0.029590633651321807,0.04422924657830415,0.0346644008719633,0.04299988859481005,0.04361007042881105,0.029010513158600253,0.04074512601757233,0.030558208176149973,0.043688929902290057,0.035289841875874035,0.043453509853994925,0.04400004839951661,stdErr
68,19,0.010102261788814666,0.017033195722596355,0.011375062182508127,0.018470452164176903,0.010983824871416525,0.01994123163335845,0.020597575008333847,0.028728792673947456,0.04094601606933075,0.029590633651321807,0.04422924657830415,0.0346644008719633,0.04190360664006561,0.04745767237015469,0.028157452317462913,0.04074512601757233,0.030558208176149973,0.043688929902290057,0.035289841875874035,0.042159690786628706,0.04774774276105112,stdErr
69,20,0.00923024205647136,0.016573202847717128,0.010806309073382715,0.018531623043640262,0.009867543820659304,0.018173143863810047,0.01915140506045114,0.02819535662299842,0.04996953935519371,0.029590633651321807,0.0475844784863627,0.03296034509921511,0.037489152159762125,0.04670737446141051,0.028374808979333248,0.048993743907335,0.030558208176149973,0.04715453349544944,0.03355662150178246,0.0376589579403527,0.0468317594051768,stdErr
70,21,0.008790706720448915,0.01660389180456329,0.010291722927031158,0.017909280611474253,0.009397660781580285,0.017064706296289926,0.01879532156316057,0.02819535662299842,0.05299834034110494,0.029590633651321807,0.04674485861333138,0.03296034509921511,0.037960437076057826,0.0473950916279662,0.028374808979333248,0.0524967729416988,0.030558208176149973,0.04671771332340841,0.03355662150178246,0.03749889382322209,0.04750871263553617,stdErr
71,22,0.009268598386512212,0.015849169449810414,0.009823917339438833,0.018241528747089234,0.008391129142246689,0.016643996471094175,0.01814439929428159,0.029865866692597567,0.05299834034110494,0.029590633651321807,0.04944001232179705,0.031104074665513595,0.0402520646829792,0.0466179013223571,0.029969021734586255,0.0524967729416988,0.030558208176149973,0.04919714754660977,0.03161345935014258,0.04000111678103119,0.04691209667293967,stdErr
72,23,0.008865615847968203,0.015160075125905613,0.009396790498593675,0.017448418801563614,0.0080417772955632,0.01654099804897135,0.01724769078829407,0.029865866692597567,0.05299834034110494,0.029590633651321807,0.04944001232179705,0.032034026696569844,0.041111205159510875,0.0458881429607624,0.029969021734586255,0.0524967729416988,0.030558208176149973,0.04919714754660977,0.03264764345673009,0.040892581505400344,0.04608191489995067,stdErr
73,24,0.00869552802320476,0.01452840532899288,0.009005257561152268,0.01762590464685098,0.007691868380392806,0.015851789796930874,0.01652903700544849,0.029743136974618334,0.05299834034110494,0.029590633651321807,0.0515554857023287,0.031864923624743066,0.041111205159510875,0.0458881429607624,0.02986779963505373,0.0524967729416988,0.030558208176149973,0.05118793910028203,0.03228694742332065,0.040892581505400344,0.04608191489995067,stdErr
74,25,0.00834770690227656,0.014874917071860831,0.008645047258706169,0.016920868460976943,0.008753946478438648,0.015217718205053646,0.016019724683881693,0.029743136974618334,0.05477138125109419,0.029590633651321807,0.0515554857023287,0.03429799034009485,0.041111205159510875,0.04615358309100905,0.02986779963505373,0.05430678124176713,0.030558208176149973,0.05118793910028203,0.03499473411351245,0.040892581505400344,0.046350639302688,stdErr
75,26,0.008026641252189005,0.014357136714876048,0.00831254544106363,0.01551061761497208,0.008417256229267936,0.014605792718661902,0.015283065658442814,0.029743136974618334,0.05433603527020737,0.029590633651321807,0.05373431690664874,0.03429799034009485,0.03850070168853585,0.04598081407931542,0.02986779963505373,0.054190138886921486,0.030558208176149973,0.05291521260695286,0.03499473411351245,0.038122469588233676,0.046025631876878824,stdErr
76,27,0.007045239909747052,0.014090479819494114,0.0080046733876909,0.015264850694941748,0.008105505998554308,0.014064837432785538,0.014717026189611595,0.026679369331956342,0.05580511207374486,0.029590633651321807,0.054881466748753764,0.03429799034009485,0.03850070168853585,0.04598081407931542,0.026566378193228716,0.05585975075210773,0.030558208176149973,0.05398088056871908,0.03499473411351245,0.038122469588233676,0.046025631876878824,stdErr
77,28,0.00679362419868466,0.013331626949527765,0.00771879219527337,0.014679717039977015,0.008544365169787183,0.013922786537270696,0.01440271635675979,0.026679369331956342,0.05469352401729301,0.029590633651321807,0.054943771409082444,0.034865335013549464,0.036806730688599354,0.044999391942973296,0.026566378193228716,0.05455826492012372,0.030558208176149973,0.0541532904232095,0.03595552142751151,0.03655640534168374,0.04511643363535243,stdErr
78,29,0.006559361295281747,0.012823204372293822,0.0074526269471605,0.01417351990066746,0.008249731888070391,0.013442690449778598,0.013906070965147394,0.026679369331956342,0.05540266550569951,0.029590633651321807,0.054943771409082444,0.034865335013549464,0.036806730688599354,0.044999391942973296,0.026566378193228716,0.055167304587093784,0.030558208176149973,0.0541532904232095,0.03595552142751151,0.03655640534168374,0.04511643363535243,stdErr
79,30,0.007364765174930649,0.012301048307916037,0.006882472016116848,0.013701069237311882,0.007974740825134703,0.012994600768119308,0.0135939443002179,0.03099078539598312,0.055331785942907906,0.02828909630432633,0.054943771409082444,0.034865335013549464,0.036806730688599354,0.04854773524829882,0.030928592745542268,0.05488621881994059,0.02928313885431972,0.0541532904232095,0.03595552142751151,0.03655640534168374,0.0483018618740293,stdErr
80,31,0.007127192104771611,0.012444080517699681,0.006732021695384332,0.013499588730289523,0.007619288853078739,0.012575420098179982,0.01300364152951379,0.03099078539598312,0.055212419482659134,0.030223502750560988,0.057124783260550524,0.04944506138836093,0.036806730688599354,0.04752369501621811,0.030928592745542268,0.05450947504675765,0.031133288772356237,0.05614266596478283,0.05009634432712747,0.03655640534168374,0.04706385923209283,stdErr
81,32,0.006904467351497486,0.012187710861873594,0.006950837700366921,0.012919562316910209,0.007381186076420022,0.012182438220111853,0.012678616931772626,0.03099078539598312,0.054932589857492505,0.03548157553211576,0.058344193024468465,0.04944506138836093,0.036806730688599354,0.046752029865317936,0.030928592745542268,0.054285888904180596,0.03579191414837263,0.05700494964088144,0.05009634432712747,0.03655640534168374,0.04617356975384552,stdErr
82,33,0.006695241068118771,0.011935377687336289,0.006740206254901254,0.012532881694977436,0.007157513771073964,0.011549516421200433,0.012318961095583746,0.03099078539598312,0.055038554674377675,0.03548157553211576,0.05862943019173678,0.04944506138836093,0.036539608350205886,0.04521867821283013,0.030928592745542268,0.05453935803317457,0.03579191414837263,0.05744943860141151,0.05009634432712747,0.03593698436183272,0.04502172636041728,stdErr
83,34,0.006498322213174109,0.012257481668624871,0.0065680113076089135,0.01138613028417896,0.006946998660160025,0.01120982476175336,0.01195663871041952,0.03099078539598312,0.05696022654994505,0.03549076642794275,0.04742983303540569,0.04944506138836093,0.036539608350205886,0.04521867821283013,0.030928592745542268,0.05646340297046373,0.03581191519889111,0.045753797754766776,0.05009634432712747,0.03593698436183272,0.04502172636041728,stdErr
84,35,0.006355051611764044,0.012419450460123885,0.006388765649999401,0.011060812276059553,0.007262161546879507,0.010889544054274686,0.011615020461550387,0.031053941965424003,0.05948684396054474,0.03515181799301294,0.04742983303540569,0.05053432473824195,0.036539608350205886,0.04521867821283013,0.03088394361702264,0.05905689522850244,0.03538427311145067,0.045753797754766776,0.05097041350499592,0.03593698436183272,0.04502172636041728,stdErr
85,36,0.006178522400326154,0.011798028216001812,0.006211299937499418,0.010490721170122943,0.007060434837243964,0.011202112721924276,0.011292381004285097,0.031053941965424003,0.057607425277842406,0.03515181799301294,0.043542375905076584,0.05053432473824195,0.0368015014750576,0.04521867821283013,0.03088394361702264,0.057266423091450226,0.03538427311145067,0.0422514388753374,0.05097041350499592,0.03622036859391989,0.04502172636041728,stdErr
86,37,0.005708096792954004,0.011365567200818312,0.006043426966215646,0.010352110843487108,0.006869612274075208,0.010899352918629026,0.010987181517682793,0.02942719029858365,0.05828661497385084,0.03515181799301294,0.04324600743609978,0.05053432473824195,0.0368015014750576,0.04521867821283013,0.0292426702408162,0.05779048181542738,0.03538427311145067,0.04179567786413353,0.05097041350499592,0.03622036859391989,0.04502172636041728,stdErr
87,38,0.00588438941447313,0.011066473327112561,0.0058843894144731375,0.010079686873921656,0.006688833003704802,0.010710813869696162,0.010698045161954297,0.03047640397936082,0.05828661497385084,0.03515181799301294,0.04324600743609978,0.05053432473824195,0.035304886014002376,0.04521867821283013,0.030154154227885123,0.05779048181542738,0.03538427311145067,0.04179567786413353,0.05097041350499592,0.0349790569794617,0.04502172636041728,stdErr
88,39,0.005733507634614843,0.010782717600776351,0.005733507634614846,0.009821233364333921,0.006517324465148271,0.010017459411549603,0.010423736311647787,0.03047640397936082,0.05828661497385084,0.03515181799301294,0.04324600743609978,0.05053432473824195,0.03286589668983089,0.04521867821283013,0.030154154227885123,0.05779048181542738,0.03538427311145067,0.04179567786413353,0.05097041350499592,0.03211034272181023,0.04502172636041728,stdErr
89,40,0.0055901699437494725,0.010710760698327739,0.005582809611467576,0.009575702530225574,0.006354391353519563,0.00976702292626086,0.010163142903856594,0.03047640397936082,0.059242096633061694,0.03514037545823259,0.04324600743609978,0.05053432473824195,0.03286589668983089,0.04521867821283013,0.030154154227885123,0.05865842581135051,0.03526940964509062,0.04179567786413353,0.05097041350499592,0.03211034272181023,0.04502172636041728,stdErr
90,41,0.005453824335365342,0.010449522632514866,0.005446643523383,0.00934214880997617,0.00619940619855567,0.009528802854888644,0.009931037451779944,0.03047640397936082,0.05923972761520341,0.03514037545823259,0.04324600743609978,0.05053432473824195,0.03286589668983089,0.04408939981818452,0.030154154227885123,0.05865842581135051,0.03526940964509062,0.04179567786413353,0.05097041350499592,0.03211034272181023,0.04395697847393588,stdErr
91,42,0.0053169615347310245,0.010233577134448271,0.005316961534731026,0.009119716695452928,0.00605180128906625,0.009601810904506526,0.00984347605097921,0.030257903423627833,0.058087476390611556,0.03514037545823259,0.04324600743609978,0.05053432473824195,0.0350022074958331,0.04330876212460203,0.029870825473662325,0.05786730021294728,0.03526940964509062,0.04179567786413353,0.05097041350499592,0.03413140259131629,0.04336327233006791,stdErr
92,43,0.005440908389447456,0.009995586968530866,0.005193311266481459,0.00917911053084586,0.005911061724204243,0.009732261642766858,0.009614558003282012,0.03166626382851427,0.058087476390611556,0.03514037545823259,0.04297262293681971,0.05053432473824195,0.03528176529964284,0.04330876212460203,0.0312618014209584,0.05786730021294728,0.03526940964509062,0.04158945684818034,0.05097041350499592,0.03445924281433481,0.04336327233006791,stdErr
93,44,0.005536417061204665,0.009810071078379265,0.0050752814649705266,0.008970494382417545,0.005776719412290519,0.009698589378289223,0.009239220821687806,0.03318629142739512,0.05972827890688535,0.03514037545823259,0.04297262293681971,0.05053432473824195,0.034218651936447936,0.04348556085700771,0.03251097772151024,0.05935065737147817,0.03526940964509062,0.04158945684818034,0.05097041350499592,0.033789052472159645,0.043271663698488935,stdErr
94,45,0.0053712105278152155,0.009592069498859731,0.00519909023880535,0.008771150062808267,0.005648347869795167,0.009656208633422836,0.009033904803428073,0.03256775142264908,0.05972827890688535,0.03566613699152341,0.04297262293681971,0.05053432473824195,0.035522707732863805,0.04348556085700771,0.03199758056238652,0.05935065737147817,0.03565159261166091,0.04158945684818034,0.05097041350499592,0.0351179195453862,0.043271663698488935,stdErr
95,46,0.005254445081558366,0.009383546248884522,0.00508606653796175,0.008677756184221626,0.005525557698712662,0.009446291054435384,0.00883751556857095,0.03256775142264908,0.059729087524464854,0.03566613699152341,0.04157075752432517,0.05053432473824195,0.035522707732863805,0.04348556085700771,0.03199758056238652,0.05935065737147817,0.03565159261166091,0.040549488688184324,0.05097041350499592,0.0351179195453862,0.043271663698488935,stdErr
96,47,0.005142648377695418,0.008930702748031961,0.0049055310445262,0.008493123073919046,0.005407992641293239,0.009245306138383563,0.008649483322431133,0.03256775142264908,0.058159207178603636,0.03500344842792774,0.04157075752432517,0.05053432473824195,0.035522707732863805,0.04348556085700771,0.03199758056238652,0.05771717647504214,0.034633358060188954,0.040549488688184324,0.05097041350499592,0.0351179195453862,0.043271663698488935,stdErr
97,48,0.0050355098698267675,0.009131211336281525,0.005147673067677848,0.00831618300987906,0.005295326127932971,0.009052695593833907,0.008469285753213825,0.03256775142264908,0.05903501000498421,0.03830010270957865,0.04157075752432517,0.05053432473824195,0.035522707732863805,0.04348556085700771,0.03199758056238652,0.05844157774486404,0.03820776574428069,0.040549488688184324,0.05097041350499592,0.0351179195453862,0.043271663698488935,stdErr
98,49,0.00510204081632653,0.008944860084520685,0.0051872582477710686,0.008146464989269285,0.005107408561962933,0.008867946704163833,0.008296443186821705,0.036400160489567485,0.05903501000498421,0.03896257804120221,0.04157075752432517,0.0496883672864615,0.035522707732863805,0.04348556085700771,0.035625953606433024,0.05844157774486404,0.03902712609442155,0.040549488688184324,0.050146514591748986,0.0351179195453862,0.043271663698488935,stdErr
99,50,0.005000000000000004,0.008765962882830262,0.005083513082815657,0.007983535689483895,0.0050052603907236775,0.008690587770080553,0.008369745012779505,0.036400160489567485,0.05903501000498421,0.03896257804120221,0.04157075752432517,0.0496883672864615,0.035522707732863805,0.044412863817149324,0.035625953606433024,0.05844157774486404,0.03902712609442155,0.040549488688184324,0.050146514591748986,0.0351179195453862,0.04400164002548885,stdErr
